0	constant	0.01
4802	match	енд	0.42
4803	match	ене	0.24
4804	match	енз	0.88
4805	match	ени	0.081
4806	match	енк	0.49
4807	match	енн	0.11
4808	match	ено	0.3
4809	match	енр	1.0
4810	match	енс	0.41
4811	match	ент	0.17
4812	match	ену	0.62
4813	match	енц	0.51
4814	match	енч	1.0
4815	match	енш	1.0
4816	match	енщ	0.43
4817	match	ены	0.3
4818	match	ень	0.16
4819	match	еню	1.0
4820	match	еня	0.19
4821	match	енё	1.0
4822	match	ео	0.24
4823	match	еоб	0.37
4824	match	еог	1.0
4825	match	еод	0.86
4826	match	еож	0.91
4827	match	еок	1.0
4828	match	еол	1.0
4829	match	еом	1.0
4830	match	еон	1.0
4831	match	еоп	1.0
4832	match	еор	0.75
4833	match	еос	1.0
4834	match	еот	1.0
4835	match	еоф	1.0
4836	match	еох	1.0
4837	match	еоц	1.0
4838	match	еп	0.16
4839	match	епа	0.71
4840	match	епе	0.29
4841	match	епи	0.63
4842	match	епк	0.94
4843	match	епл	0.46
4844	match	епн	0.98
4845	match	епо	0.4
4846	match	епп	1.0
4847	match	епр	0.4
4848	match	епс	1.0
4849	match	епт	0.81
4850	match	епу	0.94
4851	match	епц	1.0
4852	match	епч	1.0
4853	match	епы	1.0
4854	match	епь	1.0
4855	match	епя	1.0
4856	match	епё	1.0
4857	match	ер	0.055
4858	match	ер-	1.0
4859	match	ера	0.2
4860	match	ерб	0.65
4861	match	ерв	0.21
4862	match	ерг	0.42
4863	match	ерд	0.41
4864	match	ере	0.11
4865	match	ерж	0.25
4866	match	ерз	1.0
4867	match	ери	0.2
4868	match	ерк	0.43
4869	match	ерл	0.78
4870	match	ерм	0.51
4871	match	ерн	0.2
4872	match	еро	0.26
4873	match	ерп	0.61
4874	match	ерр	0.62
4875	match	ерс	0.33
4876	match	ерт	0.27
4877	match	еру	0.46
4878	match	ерф	1.0
4879	match	ерх	0.41
4880	match	ерц	0.86
4881	match	ерч	1.0
4882	match	ерш	0.37
4883	match	еры	0.42
4884	match	ерь	0.25
4885	match	ерю	1.0
4886	match	еря	0.41
4887	match	ерё	0.53
4888	match	ес	0.06
4889	match	ес-	1.0
4890	match	еса	0.52
4891	match	есб	1.0
4892	match	есв	1.0
4893	match	есе	0.41
4894	match	еси	0.69
4895	match	еск	0.15
4896	match	есл	0.19
4897	match	есм	0.77
4898	match	есн	0.33
4899	match	есо	0.47
4900	match	есп	0.32
4901	match	есс	0.29
4902	match	ест	0.095
4903	match	есу	0.55
4904	match	есц	1.0
4905	match	есч	0.75
4906	match	есш	1.0
4907	match	есы	1.0
4908	match	есь	0.22
4909	match	еся	0.26
4910	match	есё	0.71
4911	match	ет	0.057
4912	match	ет-	1.0
4913	match	ета	0.25
4914	match	етб	1.0
4915	match	етв	0.55
4916	match	ете	0.19
4917	match	ети	0.23
4918	match	етк	0.53
4919	match	етл	0.75
4920	match	етн	0.38
4921	match	ето	0.31
4922	match	етр	0.38
4923	match	етс	0.15
4924	match	етт	1.0
4925	match	ету	0.58
4926	match	етх	1.0
4927	match	етч	1.0
4928	match	еты	0.33
4929	match	еть	0.26
4930	match	етя	0.86
4931	match	етё	1.0
4932	match	еу	0.47
4933	match	еув	1.0
4934	match	еуг	1.0
4935	match	еуд	0.93
4936	match	еуж	1.0
4937	match	еук	1.0
4938	match	еул	1.0
4939	match	еум	1.0
4940	match	еуп	1.0
4941	match	еус	1.0
4942	match	еут	1.0
4943	match	еф	0.39
4944	match	ефа	1.0
4945	match	ефе	1.0
4946	match	ефи	1.0
4947	match	ефл	1.0
4948	match	ефо	0.54
4949	match	ефр	1.0
4950	match	ефт	1.0
4951	match	ефф	1.0
4952	match	ех	0.18
4953	match	еха	0.37
4954	match	ехв	1.0
4955	match	ехе	1.0
4956	match	ехи	1.0
4957	match	ехн	0.43
4958	match	ехо	0.57
4959	match	ехт	1.0
4960	match	еху	1.0
4961	match	ец	0.22
4962	match	ец-	1.0
4963	match	еца	1.0
4964	match	еце	0.99
4965	match	еци	0.42
4966	match	ецк	0.76
4967	match	ецо	1.0
4968	match	ецы	1.0
4969	match	еч	0.13
4970	match	еча	0.29
4971	match	ече	0.25
4972	match	ечи	0.44
4973	match	ечк	0.78
4974	match	ечн	0.29
4975	match	ечо	1.0
4976	match	ечт	0.66
4977	match	ечу	0.94
4978	match	ечь	0.59
4979	match	ечё	1.0
4980	match	еш	0.15
4981	match	еша	0.47
4982	match	еше	0.39
4983	match	еши	0.38
4984	match	ешк	0.91
4985	match	ешл	1.0
4986	match	ешн	0.44
4987	match	ешо	1.0
4988	match	ешс	1.0
4989	match	ешт	1.0
4990	match	ешу	1.0
4991	match	ешь	0.22
4992	match	ешё	0.95
4993	match	ещ	0.17
4994	match	еща	0.46
4995	match	еще	0.43
4996	match	ещи	0.73
4997	match	ещу	1.0
4998	match	ещь	1.0
4999	match	ещё	0.22
5000	match	еэ	1.0
5001	match	ею	0.36
5002	match	еюс	0.97
5003	match	еют	0.7
5004	match	еющ	0.85
5005	match	ея	0.32
5006	match	еял	0.8
5007	match	еям	1.0
5008	match	еян	1.0
5009	match	еяс	1.0
5010	match	еят	0.58
5011	match	её	0.2
5012	match	еёт	1.0
5013	match	жа	0.14
5014	match	жаб	1.0
5015	match	жав	0.83
5016	match	жад	1.0
5017	match	жае	0.56
5018	match	жаж	1.0
5019	match	жаз	1.0
5020	match	жай	0.74
5021	match	жак	1.0
5022	match	жал	0.24
5023	match	жам	1.0
5024	match	жан	0.49
5025	match	жар	0.67
5026	match	жас	0.65
5027	match	жат	0.38
5028	match	жах	1.0
5029	match	жащ	0.85
5030	match	жаю	0.57
5031	match	жая	1.0
5032	match	жб	0.67
5033	match	жба	1.0
5034	match	жбе	1.0
5035	match	жбу	1.0
5036	match	жбы	1.0
5037	match	жг	1.0
5038	match	жгл	1.0
5039	match	жгу	1.0
5040	match	жд	0.15
5041	match	жда	0.29
5042	match	жде	0.29
5043	match	жди	0.94
5044	match	ждо	0.52
5045	match	жду	0.35
5046	match	жды	0.39
5047	match	ждь	1.0
5048	match	ждя	1.0
5049	match	ждё	0.59
5050	match	же	0.075
5051	match	жеб	1.0
5052	match	жев	1.0
5053	match	жег	1.0
5054	match	жед	1.0
5055	match	жее	1.0
5056	match	жез	1.0
5057	match	жей	0.63
5058	match	жек	0.9
5059	match	жел	0.31
5060	match	жем	0.5
5061	match	жен	0.15
5062	match	жер	0.56
5063	match	жес	0.4
5064	match	жет	0.2
5065	match	жеф	1.0
5066	match	жеч	1.0
5067	match	жеш	0.58
5068	match	жж	1.0
5069	match	жже	1.0
5070	match	жжё	1.0
5071	match	жи	0.11
5072	match	жив	0.25
5073	match	жиг	1.0
5074	match	жид	0.48
5075	match	жие	0.74
5076	match	жиз	0.29
5077	match	жии	1.0
5078	match	жий	1.0
5079	match	жик	1.0
5080	match	жил	0.33
5081	match	жим	0.45
5082	match	жин	0.64
5083	match	жип	1.0
5084	match	жир	0.75
5085	match	жис	1.0
5086	match	жит	0.27
5087	match	жих	1.0
5088	match	жиш	1.0
5089	match	жищ	1.0
5090	match	жия	1.0
5091	match	жк	0.4
5092	match	жка	0.82
5093	match	жке	1.0
5094	match	жки	0.74
5095	match	жко	0.98
5096	match	жку	0.95
5097	match	жл	1.0
5098	match	жли	1.0
5099	match	жм	1.0
5100	match	жме	1.0
5101	match	жми	1.0
5102	match	жму	1.0
5103	match	жн	0.12
5104	match	жна	0.45
5105	match	жне	0.54
5106	match	жни	0.59
5107	match	жно	0.16
5108	match	жну	1.0
5109	match	жны	0.28
5110	match	жню	1.0
5111	match	жня	1.0
5112	match	жо	0.43
5113	match	жоа	1.0
5114	match	жов	1.0
5115	match	жог	1.0
5116	match	жоз	1.0
5117	match	жой	1.0
5118	match	жок	1.0
5119	match	жом	1.0
5120	match	жон	0.79
5121	match	жоп	1.0
5122	match	жор	1.0
5123	match	жр	1.0
5124	match	жра	1.0
5125	match	жре	1.0
5126	match	жс	0.91
5127	match	жск	0.93
5128	match	жу	0.28
5129	match	жуа	1.0
5130	match	жук	1.0
5131	match	жул	1.0
5132	match	жун	1.0
5133	match	жур	0.66
5134	match	жус	1.0
5135	match	жут	0.84
5136	match	жущ	1.0
5137	match	жую	1.0
5138	match	жч	0.58
5139	match	жчи	0.58
5140	match	жь	0.71
5141	match	жье	1.0
5142	match	жью	1.0
5143	match	жья	1.0
5144	match	жэ	1.0
5145	match	жю	1.0
5146	match	жюр	1.0
5147	match	жё	0.41
5148	match	жёг	1.0
5149	match	жёл	0.7
5150	match	жён	0.66
5151	match	жёр	1.0
5152	match	жёс	1.0
5153	match	жёт	1.0
5154	match	з-	0.61
5155	match	з-з	0.69
5156	match	з-п	1.0
5157	match	за	0.064
5158	match	заб	0.31
5159	match	зав	0.27
5160	match	заг	0.46
5161	match	зад	0.28
5162	match	зае	1.0
5163	match	заж	0.9
5164	match	заз	1.0
5165	match	заи	0.67
5166	match	зай	0.62
5167	match	зак	0.24
5168	match	зал	0.19
5169	match	зам	0.26
5170	match	зан	0.24
5171	match	зао	1.0
5172	match	зап	0.26
5173	match	зар	0.4
5174	match	зас	0.36
5175	match	зат	0.22
5176	match	зау	1.0
5177	match	заф	1.0
5178	match	зах	0.45
5179	match	зац	0.41
5180	match	зач	0.55
5181	match	заш	1.0
5182	match	защ	0.5
5183	match	заю	1.0
5184	match	зая	0.6
5185	match	заё	1.0
5186	match	зб	0.35
5187	match	зба	0.97
5188	match	збе	0.73
5189	match	зби	0.69
5190	match	збо	1.0
5191	match	збр	1.0
5192	match	збу	0.93
5193	match	збы	1.0
5194	match	зв	0.14
5195	match	зва	0.38
5196	match	зве	0.28
5197	match	зви	0.39
5198	match	звл	0.95
5199	match	зво	0.26
5200	match	звр	0.59
5201	match	зву	0.55
5202	match	звы	0.98
5203	match	звя	1.0
5204	match	звё	0.89
5205	match	зг	0.28
5206	match	зга	1.0
5207	match	зги	1.0
5208	match	згл	0.44
5209	match	згн	1.0
5210	match	зго	0.46
5211	match	згр	1.0
5212	match	згу	1.0
5213	match	зд	0.14
5214	match	зда	0.3
5215	match	здв	1.0
5216	match	зде	0.25
5217	match	зди	0.96
5218	match	здк	1.0
5219	match	здн	0.5
5220	match	здо	0.39
5221	match	здр	0.58
5222	match	зду	0.52
5223	match	зды	0.95
5224	match	здя	1.0
5225	match	зе	0.22
5226	match	зев	1.0
5227	match	зее	1.0
5228	match	зей	0.85
5229	match	зел	0.61
5230	match	зем	0.37
5231	match	зен	0.84
5232	match	зер	0.54
5233	match	зет	0.79
5234	match	зеф	1.0
5235	match	зец	1.0
5236	match	зея	1.0
5237	match	зж	0.55
5238	match	зжа	0.73
5239	match	зже	1.0
5240	match	зжи	1.0
5241	match	зз	1.0
5242	match	зза	1.0
5243	match	ззв	1.0
5244	match	ззр	1.0
5245	match	зи	0.18
5246	match	зиа	1.0
5247	match	зив	1.0
5248	match	зиг	1.0
5249	match	зид	0.68
5250	match	зие	1.0
5251	match	зии	0.83
5252	match	зий	1.0
5253	match	зик	1.0
5254	match	зил	0.58
5255	match	зим	0.77
5256	match	зин	0.46
5257	match	зио	1.0
5258	match	зир	0.61
5259	match	зис	0.88
5260	match	зит	0.47
5261	match	зиц	0.73
5262	match	зич	0.89
5263	match	зию	1.0
5264	match	зия	1.0
5265	match	зк	0.35
5266	match	зка	0.91
5267	match	зке	1.0
5268	match	зки	0.55
5269	match	зко	0.6
5270	match	зку	1.0
5271	match	зл	0.28
5272	match	зла	0.88
5273	match	зле	0.87
5274	match	зли	0.45
5275	match	зло	0.51
5276	match	злу	1.0
5277	match	злы	1.0
5278	match	злю	1.0
5279	match	злё	1.0
5280	match	зм	0.19
5281	match	зма	0.61
5282	match	зме	0.32
5283	match	зми	1.0
5284	match	змн	1.0
5285	match	змо	0.3
5286	match	зму	1.0
5287	match	змы	1.0
5288	match	змя	1.0
5289	match	зн	0.1
5290	match	зна	0.14
5291	match	зне	0.43
5292	match	зни	0.31
5293	match	зно	0.36
5294	match	зну	0.84
5295	match	зны	0.4
5296	match	знь	0.42
5297	match	зня	1.0
5298	match	знё	1.0
5299	match	зо	0.15
5300	match	зоб	0.55
5301	match	зов	0.25
5302	match	зог	1.0
5303	match	зод	1.0
5304	match	зоз	1.0
5305	match	зой	0.92
5306	match	зок	1.0
5307	match	зол	0.56
5308	match	зом	0.5
5309	match	зон	0.53
5310	match	зоо	1.0
5311	match	зоп	0.68
5312	match	зор	0.54
5313	match	зос	1.0
5314	match	зот	1.0
5315	match	зоч	1.0
5316	match	зош	0.74
5317	match	зп	1.0
5318	match	зпр	1.0
5319	match	зр	0.23
5320	match	зра	0.38
5321	match	зре	0.42
5322	match	зри	0.86
5323	match	зро	0.8
5324	match	зру	0.94
5325	match	зры	0.87
5326	match	зря	1.0
5327	match	зс	0.95
5328	match	зск	1.0
5329	match	зт	1.0
5330	match	зти	1.0
5331	match	зть	1.0
5332	match	зу	0.2
5333	match	зуа	1.0
5334	match	зуб	0.78
5335	match	зуд	1.0
5336	match	зуе	0.73
5337	match	зуй	1.0
5338	match	зук	1.0
5339	match	зул	0.55
5340	match	зум	0.49
5341	match	зун	1.0
5342	match	зуп	1.0
5343	match	зур	1.0
5344	match	зус	1.0
5345	match	зут	1.0
5346	match	зуч	0.8
5347	match	зую	0.82
5348	match	зуя	1.0
5349	match	зц	1.0
5350	match	зца	1.0
5351	match	зцо	1.0
5352	match	зцы	1.0
5353	match	зч	0.99
5354	match	зчи	1.0
5355	match	зш	1.0
5356	match	зши	1.0
5357	match	зъ	1.0
5358	match	зъе	1.0
5359	match	зъя	1.0
5360	match	зы	0.2
5361	match	зыв	0.27
5362	match	зыг	1.0
5363	match	зык	0.42
5364	match	зым	1.0
5365	match	зыр	1.0
5366	match	зыс	1.0
5367	match	зыч	1.0
5368	match	зь	0.4
5369	match	зьм	0.76
5370	match	зью	1.0
5371	match	зья	0.74
5372	match	зю	1.0
5373	match	зюм	1.0
5374	match	зя	0.31
5375	match	зяв	1.0
5376	match	зяе	1.0
5377	match	зяи	1.0
5378	match	зяй	0.94
5379	match	зял	0.68
5380	match	зят	0.68
5381	match	зящ	1.0
5382	match	зё	1.0
5383	match	зён	1.0
5384	match	зёр	1.0
5385	match	зёт	1.0
5386	match	и-	0.87
5387	match	и-б	1.0
5388	match	и-к	1.0
5389	match	и-п	1.0
5390	match	и-т	1.0
5391	match	иа	0.2
5392	match	иаб	1.0
5393	match	иаг	1.0
5394	match	иад	1.0
5395	match	иаз	1.0
5396	match	иак	1.0
5397	match	иал	0.27
5398	match	иам	1.0
5399	match	иан	0.47
5400	match	иап	1.0
5401	match	иар	1.0
5402	match	иас	1.0
5403	match	иат	0.8
5404	match	иац	1.0
5405	match	иб	0.18
5406	match	иба	0.78
5407	match	ибе	0.86
5408	match	иби	0.96
5409	match	ибк	0.84
5410	match	ибл	0.6
5411	match	ибн	1.0
5412	match	ибо	0.3
5413	match	ибр	1.0
5414	match	ибс	1.0
5415	match	ибу	0.41
5416	match	ибш	1.0
5417	match	ибы	0.78
5418	match	ив	0.093
5419	match	ива	0.16
5420	match	иве	0.35
5421	match	иви	0.42
5422	match	ивк	1.0
5423	match	ивл	0.51
5424	match	ивн	0.28
5425	match	иво	0.26
5426	match	ивр	1.0
5427	match	ивс	1.0
5428	match	иву	0.72
5429	match	ивш	0.42
5430	match	ивы	0.36
5431	match	ивь	1.0
5432	match	ивя	1.0
5433	match	ивё	0.78
5434	match	иг	0.17
5435	match	ига	0.37
5436	match	игг	1.0
5437	match	игд	1.0
5438	match	иге	0.94
5439	match	иги	0.52
5440	match	игл	0.65
5441	match	игм	1.0
5442	match	игн	0.68
5443	match	иго	0.52
5444	match	игр	0.3
5445	match	игу	0.68
5446	match	ид	0.12
5447	match	ида	0.34
5448	match	идв	1.0
5449	match	иде	0.19
5450	match	идж	1.0
5451	match	иди	0.32
5452	match	идк	0.91
5453	match	идн	0.5
5454	match	идо	0.57
5455	match	идр	1.0
5456	match	идс	1.0
5457	match	идт	0.84
5458	match	иду	0.42
5459	match	идц	0.66
5460	match	иды	0.89
5461	match	идя	0.82
5462	match	идё	0.45
5463	match	ие	0.081
5464	match	ие-	1.0
5465	match	иев	0.7
5466	match	иед	1.0
5467	match	иез	1.0
5468	match	ией	0.45
5469	match	иел	1.0
5470	match	ием	0.25
5471	match	иен	0.48
5472	match	иер	1.0
5473	match	иес	0.74
5474	match	иет	1.0
5475	match	иех	0.94
5476	match	иж	0.24
5477	match	ижа	0.6
5478	match	ижд	1.0
5479	match	иже	0.37
5480	match	ижи	0.79
5481	match	ижк	1.0
5482	match	ижн	0.66
5483	match	ижс	1.0
5484	match	ижу	0.71
5485	match	из	0.085
5486	match	из-	0.62
5487	match	иза	0.31
5488	match	изб	0.52
5489	match	изв	0.26
5490	match	изг	0.72
5491	match	изд	0.56
5492	match	изе	1.0
5493	match	изж	1.0
5494	match	изи	0.37
5495	match	изк	0.6
5496	match	изл	0.83
5497	match	изм	0.31
5498	match	изн	0.22
5499	match	изо	0.33
5500	match	изр	0.78
5501	match	изу	0.5
5502	match	изш	1.0
5503	match	изъ	1.0
5504	match	изы	0.81
5505	match	изя	1.0
5506	match	ии	0.11
5507	match	иил	1.0
5508	match	иим	1.0
5509	match	иир	1.0
5510	match	иис	1.0
5511	match	ий	0.11
5512	match	ийн	0.99
5513	match	ийс	0.34
5514	match	ийт	1.0
5515	match	ийц	1.0
5516	match	ик	0.09
5517	match	ик-	1.0
5518	match	ика	0.17
5519	match	икв	1.0
5520	match	ике	0.46
5521	match	ики	0.25
5522	match	икк	1.0
5523	match	икл	0.63
5524	match	икм	1.0
5525	match	икн	0.62
5526	match	ико	0.19
5527	match	икр	0.72
5528	match	икс	0.85
5529	match	икт	0.45
5530	match	ику	0.44
5531	match	икш	1.0
5532	match	икю	1.0
5533	match	ил	0.069
5534	match	ила	0.19
5535	match	илд	1.0
5536	match	иле	0.42
5537	match	или	0.13
5538	match	илк	1.0
5539	match	илл	0.44
5540	match	ило	0.23
5541	match	илс	0.26
5542	match	илу	0.74
5543	match	илы	0.63
5544	match	иль	0.23
5545	match	илю	1.0
5546	match	иля	0.71
5547	match	илё	1.0
5548	match	им	0.078
5549	match	им-	1.0
5550	match	има	0.2
5551	match	имб	1.0
5552	match	имв	1.0
5553	match	име	0.19
5554	match	ими	0.23
5555	match	имк	1.0
5556	match	имл	1.0
5557	match	имм	1.0
5558	match	имн	0.81
5559	match	имо	0.25
5560	match	имп	0.55
5561	match	имс	0.61
5562	match	иму	0.53
5563	match	имф	1.0
5564	match	имч	1.0
5565	match	имы	0.48
5566	match	имя	0.75
5567	match	имё	1.0
5568	match	ин	0.069
5569	match	ин-	1.0
5570	match	ина	0.17
5571	match	инб	1.0
5572	match	инв	0.86
5573	match	инг	0.42
5574	match	инд	0.49
5575	match	ине	0.28
5576	match	инж	1.0
5577	match	инз	1.0
5578	match	ини	0.24
5579	match	инк	0.44
5580	match	инл	1.0
5581	match	инн	0.42
5582	match	ино	0.22
5583	match	инс	0.28
5584	match	инт	0.27
5585	match	ину	0.25
5586	match	инф	0.45
5587	match	инх	1.0
5588	match	инц	0.55
5589	match	инч	1.0
5590	match	ины	0.28
5591	match	инь	1.0
5592	match	иню	1.0
5593	match	иня	0.39
5594	match	инё	0.92
5595	match	ио	0.19
5596	match	иоа	1.0
5597	match	иоб	0.77
5598	match	иог	1.0
5599	match	иод	0.71
5600	match	иоз	1.0
5601	match	иок	1.0
5602	match	иол	0.91
5603	match	иом	1.0
5604	match	ион	0.24
5605	match	иоп	1.0
5606	match	иор	1.0
5607	match	иос	1.0
5608	match	иот	0.74
5609	match	ип	0.26
5610	match	ипа	0.58
5611	match	ипе	0.7
5612	match	ипи	1.0
5613	match	ипк	1.0
5614	match	ипл	0.89
5615	match	ипн	1.0
5616	match	ипо	0.69
5617	match	ипп	1.0
5618	match	ипр	1.0
5619	match	ипс	1.0
5620	match	ипт	1.0
5621	match	ипу	1.0
5622	match	ипы	1.0
5623	match	ипя	1.0
5624	match	ир	0.11
5625	match	ира	0.25
5626	match	ире	0.36
5627	match	ирж	1.0
5628	match	ири	0.58
5629	match	ирк	1.0
5630	match	ирл	1.0
5631	match	ирм	0.79
5632	match	ирн	0.73
5633	match	иро	0.19
5634	match	ирп	1.0
5635	match	ирр	1.0
5636	match	ирс	1.0
5637	match	ирт	1.0
5638	match	иру	0.34
5639	match	иры	0.94
5640	match	ирь	1.0
5641	match	иря	1.0
5642	match	ис	0.078
5643	match	иса	0.3
5644	match	исв	1.0
5645	match	исе	0.68
5646	match	иси	0.49
5647	match	иск	0.26
5648	match	исл	0.39
5649	match	исм	1.0
5650	match	исн	0.85
5651	match	исо	0.56
5652	match	исп	0.27
5653	match	исс	0.4
5654	match	ист	0.14
5655	match	ису	0.57
5656	match	исх	0.5
5657	match	исц	1.0
5658	match	исч	0.73
5659	match	исш	1.0
5660	match	исы	0.77
5661	match	ись	0.18
5662	match	ися	0.87
5663	match	ит	0.061
5664	match	ита	0.2
5665	match	итв	0.82
5666	match	ите	0.12
5667	match	ити	0.32
5668	match	итк	0.87
5669	match	итл	1.0
5670	match	итм	1.0
5671	match	итн	0.62
5672	match	ито	0.35
5673	match	итр	0.64
5674	match	итс	0.26
5675	match	итт	1.0
5676	match	иту	0.43
5677	match	итч	1.0
5678	match	иты	0.43
5679	match	ить	0.11
5680	match	итя	1.0
5681	match	иу	0.76
5682	match	иуд	1.0
5683	match	иум	1.0
5684	match	иур	1.0
5685	match	иус	1.0
5686	match	иуч	1.0
5687	match	иф	0.38
5688	match	ифа	1.0
5689	match	ифе	1.0
5690	match	ифи	0.68
5691	match	ифм	1.0
5692	match	ифо	1.0
5693	match	ифр	0.97
5694	match	ифт	1.0
5695	match	ифф	1.0
5696	match	ифы	1.0
5697	match	их	0.1
5698	match	их-	1.0
5699	match	иха	0.78
5700	match	ихв	1.0
5701	match	ихе	1.0
5702	match	ихи	0.73
5703	match	ихл	1.0
5704	match	ихн	1.0
5705	match	ихо	0.36
5706	match	ихр	1.0
5707	match	ихс	0.7
5708	match	иху	1.0
5709	match	иц	0.16
5710	match	ица	0.35
5711	match	ице	0.37
5712	match	ици	0.3
5713	match	ицк	1.0
5714	match	ицо	0.56
5715	match	ицу	0.55
5716	match	ицц	1.0
5717	match	ицы	0.47
5718	match	ич	0.11
5719	match	ича	0.42
5720	match	иче	0.15
5721	match	ичи	0.34
5722	match	ичк	0.83
5723	match	ичн	0.25
5724	match	ичо	1.0
5725	match	ичт	0.76
5726	match	ичу	1.0
5727	match	ичь	1.0
5728	match	ичё	0.84
5729	match	иш	0.18
5730	match	иша	1.0
5731	match	ише	0.6
5732	match	иши	0.74
5733	match	ишк	0.47
5734	match	ишл	0.55
5735	match	ишн	0.88
5736	match	ишо	1.0
5737	match	ишу	1.0
5738	match	ишь	0.29
5739	match	ишё	0.8
5740	match	ищ	0.32
5741	match	ища	0.63
5742	match	ище	0.49
5743	match	ищи	1.0
5744	match	ищн	1.0
5745	match	ищу	1.0
5746	match	ищё	1.0
5747	match	иэ	1.0
5748	match	иэл	1.0
5749	match	иэт	1.0
5750	match	ию	0.19
5751	match	июл	1.0
5752	match	июн	1.0
5753	match	иют	1.0
5754	match	ия	0.087
5755	match	ияе	1.0
5756	match	ияж	1.0
5757	match	ияз	1.0
5758	match	иял	1.0
5759	match	иям	0.37
5760	match	иян	0.8
5761	match	ият	0.39
5762	match	иях	0.42
5763	match	ияю	1.0
5764	match	иё	0.81
5765	match	иём	0.82
5766	match	й-	0.6
5767	match	й-к	1.0
5768	match	й-л	1.0
5769	match	й-н	1.0
5770	match	й-т	0.79
5771	match	йа	1.0
5772	match	йан	1.0
5773	match	йб	1.0
5774	match	йв	1.0
5775	match	йва	1.0
5776	match	йве	1.0
5777	match	йви	1.0
5778	match	йг	1.0
5779	match	йд	0.3
5780	match	йда	1.0
5781	match	йде	0.82
5782	match	йдж	1.0
5783	match	йди	1.0
5784	match	йдо	1.0
5785	match	йду	0.7
5786	match	йдя	1.0
5787	match	йдё	0.46
5788	match	йе	1.0
5789	match	йен	1.0
5790	match	йер	1.0
5791	match	йз	1.0
5792	match	йза	1.0
5793	match	йзе	1.0
5794	match	йзи	1.0
5795	match	йи	1.0
5796	match	йк	0.4
5797	match	йка	0.82
5798	match	йке	1.0
5799	match	йки	0.8
5800	match	йкл	1.0
5801	match	йко	1.0
5802	match	йку	1.0
5803	match	йл	0.56
5804	match	йла	1.0
5805	match	йле	1.0
5806	match	йлз	1.0
5807	match	йли	1.0
5808	match	йло	1.0
5809	match	йлы	1.0
5810	match	йль	1.0
5811	match	йм	0.51
5812	match	йма	0.97
5813	match	йме	1.0
5814	match	йми	1.0
5815	match	ймо	1.0
5816	match	ймс	1.0
5817	match	йму	1.0
5818	match	ймё	1.0
5819	match	йн	0.22
5820	match	йна	0.71
5821	match	йне	0.57
5822	match	йни	0.93
5823	match	йно	0.41
5824	match	йну	1.0
5825	match	йны	0.47
5826	match	йня	1.0
5827	match	йо	0.5
5828	match	йог	1.0
5829	match	йом	1.0
5830	match	йон	0.76
5831	match	йор	0.98
5832	match	йп	1.0
5833	match	йпе	1.0
5834	match	йр	1.0
5835	match	йра	1.0
5836	match	йри	1.0
5837	match	йро	1.0
5838	match	йс	0.17
5839	match	йса	1.0
5840	match	йсб	1.0
5841	match	йсе	1.0
5842	match	йси	1.0
5843	match	йск	0.31
5844	match	йсо	1.0
5845	match	йст	0.24
5846	match	йся	0.46
5847	match	йт	0.21
5848	match	йта	0.9
5849	match	йте	0.3
5850	match	йти	0.36
5851	match	йто	1.0
5852	match	йтр	1.0
5853	match	йты	1.0
5854	match	йф	1.0
5855	match	йфо	1.0
5856	match	йх	1.0
5857	match	йц	0.6
5858	match	йца	0.9
5859	match	йце	1.0
5860	match	йцо	1.0
5861	match	йцу	1.0
5862	match	йцы	1.0
5863	match	йч	0.34
5864	match	йча	0.36
5865	match	йче	1.0
5866	match	йчи	1.0
5867	match	йш	0.43
5868	match	йша	1.0
5869	match	йше	0.67
5870	match	йши	0.61
5871	match	йшу	1.0
5872	match	йщ	1.0
5873	match	йщи	1.0
5874	match	йя	1.0
5875	match	к-	0.66
5876	match	к-н	1.0
5877	match	к-т	0.8
5878	match	ка	0.054
5879	match	ка-	1.0
5880	match	каб	0.58
5881	match	кав	0.85
5882	match	каг	1.0
5883	match	кад	0.66
5884	match	кае	0.64
5885	match	каж	0.23
5886	match	каз	0.14
5887	match	каи	1.0
5888	match	кай	1.0
5889	match	как	0.11
5890	match	кал	0.3
5891	match	кам	0.23
5892	match	кан	0.3
5893	match	кап	0.48
5894	match	кар	0.28
5895	match	кас	0.54
5896	match	кат	0.29
5897	match	кау	1.0
5898	match	каф	0.82
5899	match	ках	0.37
5900	match	кац	0.74
5901	match	кач	0.34
5902	match	каш	1.0
5903	match	каю	0.67
5904	match	кая	0.26
5905	match	кб	1.0
5906	match	кв	0.27
5907	match	ква	0.4
5908	match	кве	0.72
5909	match	кви	0.72
5910	match	квм	1.0
5911	match	кво	0.85
5912	match	кву	1.0
5913	match	квы	0.99
5914	match	кг	1.0
5915	match	кд	1.0
5916	match	кдо	1.0
5917	match	ке	0.16
5918	match	кеа	1.0
5919	match	кев	1.0
5920	match	кед	1.0
5921	match	кей	1.0
5922	match	кел	1.0
5923	match	кем	0.83
5924	match	кен	1.0
5925	match	кеп	1.0
5926	match	кер	0.71
5927	match	кес	1.0
5928	match	кет	0.56
5929	match	кж	0.41
5930	match	кже	0.41
5931	match	кз	0.84
5932	match	кза	1.0
5933	match	кзе	1.0
5934	match	кзо	1.0
5935	match	ки	0.076
5936	match	киб	1.0
5937	match	кив	0.57
5938	match	кид	0.79
5939	match	кие	0.22
5940	match	киз	1.0
5941	match	кий	0.23
